<RecentFiles>
  <RecentFiles>
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Models/f:JsonUploadResponse.cs" caret="434" fromTop="14" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:main.js" caret="1172" fromTop="13" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:locale.js" caret="2" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:vendor/f:jquery.ui.widget.js" caret="0" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:Upload.cshtml" caret="927" fromTop="16" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:BildeController.cs" caret="5234" fromTop="10" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Controllers/f:AlbumController.cs" caret="589" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Album/f:Edit.cshtml" caret="642" fromTop="13" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Album/f:Create.cshtml" caret="71" fromTop="3" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Album/f:Details.cshtml" caret="29" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Album/f:Delete.cshtml" caret="69" fromTop="3" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Shared/f:_Layout.cshtml" caret="1717" fromTop="11" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Album/f:Index.cshtml" caret="167" fromTop="8" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Models/f:Album.cs" caret="305" fromTop="11" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Account/f:ChangePassword.cshtml" caret="324" fromTop="12" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Home/f:Index.cshtml" caret="2101" fromTop="23" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:LastOppEnkel.cshtml" caret="1865" fromTop="20" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Content/f:Site.css" caret="13863" fromTop="7" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:jquery.fileupload-ui.js" caret="23299" fromTop="0" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Scripts/d:fileupload/f:jquery.fileupload-ip.js" caret="2672" fromTop="17" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Views/d:Bilde/f:LastOpp.cshtml" caret="1839" fromTop="10" />
    <File id="DB942182-54D6-405C-8500-911047CF0DB8/d:Util/f:ImageUtil.cs" caret="296" fromTop="13" />
